,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
44,5024,216016.0,0,"Mysterious Retort, The",1906,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Fantasy||Mystery,,,,,,,,,French,France,,,,5.8,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
45,5435,554.0,0,Humorous Phases of Funny Faces,1906,,,J. Stuart Blackton,,3.0,,,,,,Animation||Short||Comedy||Family,,,,,,,,,English,USA,,,,6.2,,,FAIL,nowomen,nowomen,,,,,,J. Stuart Blackton,,,,,0.0,Y,0.0,0.0,0.0
46,6206,449172.0,0,A Funny Shave,1906,,,Segundo de Chomí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_n,,2.0,,,,,,Short,,,,,,,,,French,France,,,,5.7,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,N,0.0,0.0,0.0
47,1349,574.0,1,"Story of the Kelly Gang, The",1906,,,Charles Tait,,70.0,,,,,,Biography||Crime||Drama||History||Western,,,,,,,,,English,Australia,,,,6.4,,,FAIL,notalk,notalk,,,,,,W.A. Gibson,Charles Tait,,,,0.0,Y,0.0,0.0,0.0
48,5615,215817.0,0,Good Glue Sticks,1907,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,5.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,5.5,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
49,5223,215737.0,0,"Eclipse: Courtship of the Sun and Moon, The",1907,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,9.0,,,,,,Short||Fantasy||Romance,,,,,,,,,French,France,,,,6.5,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
50,6231,1802750.0,0,Unusual Cooking,1908,,,Segundo de Chomí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_n,,,,,,,,Short,,,,,,,,,French,France,,,,5.5,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,N,0.0,0.0,0.0
51,5635,127948.0,0,"Devilish Tenant, The",1909,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,6.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,7.3,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
52,6211,277596.0,1,Le barometre de la fidelite,1909,,,Georges Monca,,15.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,6.4,,,FAIL,notalk,notalk,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
53,4409,1009.0,2,"Princess Nicotine; or, The Smoke Fairy",1909,,,J. Stuart Blackton,,5.0,,,,,,Comedy||Short||Fantasy,,,,,,,,,English,USA,,,,6.6,,,FAIL,men,men,,,,,,J. Stuart Blackton,,,UNRATED,,0.0,Y,0.0,0.0,0.0
54,4983,486978.0,0,Mobilier fidele,1910,,,Romeo Bosetti,,4.0,,,,,,Animation||Short||Comedy,,,,,,,,,French,France,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,í_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_mile Cohl,,,,,0.0,Y,0.0,0.0,0.0
55,5685,1515725.0,0,A Trip to Mars,1910,,,Ashley Miller,,5.0,,,,,,Short||Adventure||Fantasy||Sci-Fi,,,,,,,,,English,USA,,,,6.1,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
56,1464,232821.0,3,Tilly the Tomboy Visits the Poor,1910,,,Lewin Fitzhamon,,6.0,,,,,,Comedy||Short,,,,,,,,,English,UK,,,,5.7,,,PASS,ok,ok,,,,,,,,,,,0.0,Y,1.0,0.0,0.0
57,2005,2281.0,0,"Invaders, The",1912,,,Francis Ford,,41.0,,,,,,Short||Western,,,,,,,,,English,USA,,,,6.2,,,FAIL,nowomen,nowomen,,,,,,Thomas H. Ince,C. Gardner Sullivan,,,,0.0,Y,0.0,0.0,0.0
58,5357,277865.0,0,Max and the Donkey,1912,,,Max Linder,,7.0,,,,,,Comedy||Short,,,,,,,,,French,France,,,,6.0,,,FAIL,nowomen,nowomen,,,,,,,Max Linder,,,,0.0,Y,0.0,0.0,0.0
59,2003,2101.0,2,Cleopatra,1912,,,Charles L. Gaskill,,100.0,,,,,,Drama||History,,,,,,,,,English,USA,,,,5.1,,,FAIL,men,men,,,,,,Helen Gardner,Victorien Sardou,,UNRATED,,0.0,Y,0.0,0.0,0.0
60,5915,3424.0,0,Suspense,1913,,,Phillips Smalley,,10.0,,,,,,Short||Drama||Thriller,,,,,,,,,English,USA,,,,7.4,,,FAIL,nowomen,nowomen,,,,,,,Lois Weber,,,,0.0,Y,0.0,0.0,0.0
61,5364,3512.0,0,"Voyage of the Bourrichon Family, The",1913,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,15.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,5.3,,,FAIL,nowomen,nowomen,,,,,,Charles Pathí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©,,,,,0.0,Y,0.032258065,0.0,0.0
62,4457,3973.0,2,A Florida Enchantment,1914,,,Sidney Drew,,63.0,,,,,,Comedy,,,,,,,,,English,USA,,,,6.2,,,FAIL,men,men,,,,,,,Marguerite Bertsch,,UNRATED,,0.0,N,0.0,0.0,0.0
63,1258,4972.0,2,"Birth of a Nation, The",1915,,,D.W. Griffith,,195.0,,,,,,Drama||History||War,,,,,,,,,English,USA,,,,6.7,,,FAIL,men,men,,,,,,D.W. Griffith,Thomas Dixon Jr,,,,0.0,Y,0.25,0.0,0.25
64,5944,6864.0,0,Intolerance: Love&#39;s Struggle Throughout the Ages,1916,4821.0, Black and White,D.W. Griffith,69.0,163.0,204.0,9.0,Mae Marsh,436.0,,Drama||History,Lillian Gish,10718.0,481.0,Walter Long,1.0,|huguenot||intolerance||medicis||protestant||wedding|,http://www.imdb.com/title/tt0006864/?ref_=fn_tt_tt_1,88.0,English,USA,Not Rated,385907.0,22.0,8.0,1.33,691.0,FAIL,nowomen,nowomen,,,,,,D.W. Griffith,Hettie Grey Baker,,,,0.0,Y,0.25,0.0,0.25
65,2008,6745.0,3,Gretchen the Greenhorn,1916,,,Chester M. Franklin,,58.0,,,,,,Crime||Drama||Romance,,,,,,,,,English,USA,,,,6.5,,,PASS,ok,ok,,,,,,,Bernard McConville,,NOT RATED,,0.0,Y,1.0,1.0,0.0
66,7004,7361.0,3,Snow White,1916,,,J. Searle Dawley,,63.0,,,,,,Fantasy||Romance,,,,,,,,,English,USA,,,,6.2,,,PASS,ok,ok,,,,,,H. Lyman Broening,Winthrop Ames,,UNRATED,,0.0,Y,1.0,1.0,1.0
67,5368,7507.0,0,"Vagabond, The",1916,,,Charles Chaplin,,34.0,,,,,,Short||Comedy||Romance,,,,,,,,,English,USA,,,,7.0,,,FAIL,nowomen,nowomen,,,,,,Henry P. Caulfield,Charles Chaplin,,,,0.0,Y,0.25,0.25,0.0
68,2014,279914.0,3,Lady Windermere&#39;s Fan,1916,,,Fred Paul,,66.0,,,,,,Comedy||Drama,,,,,,,,,English,UK,,,,5.5,,,PASS,ok,ok,,,,,,,Benedict James,,,,0.0,Y,1.0,1.0,0.0
69,1981,8652.0,3,A Tale of Two Cities,1917,,,Frank Lloyd,,70.0,,,,,,Drama||History||Romance||War,,,,,,,,,English,USA,,,,6.3,,,PASS,ok,ok,,,,,,,Charles Dickens,,,,0.0,Y,0.5,0.166666667,0.0
70,1993,8499.0,3,Rebecca of Sunnybrook Farm,1917,,,Marshall Neilan,,78.0,,,,,,Comedy||Drama,,,,,,,,,English,USA,,,,7.0,,,PASS,ok,ok,,,,,,,Frances Marion,,,,0.0,Y,1.0,1.0,0.0
71,2015,8519.0,0,A Romance of the Redwoods,1917,,,Cecil B. DeMille,,70.0,,,,,,Adventure||Comedy||Drama||History||Romance||Western,,,,,,,,,English,USA,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,Cecil B. DeMille,Cecil B. DeMille,,,Artcraft,0.0,Y,0.0,0.0,0.0
72,2019,8489.0,2,"Raffles, the Amateur Cracksman",1917,,,George Irving,,70.0,,,,,,Adventure||Crime||Romance,,,,,,,,,English,USA,,,,6.8,,,FAIL,men,men,,,,,,,E.W. Hornung,,,,0.0,Y,0.0,0.0,0.0
73,1994,8443.0,3,"Poor Little Rich Girl, The",1917,,,Maurice Tourneur,,65.0,,,,,,Comedy||Drama||Family||Fantasy||Romance,,,,,,,,,English,USA,,,,6.8,,,PASS,ok,ok,,,,,,Adolph Zukor,Eleanor Gates,,,,0.0,Y,0.5,1.0,1.0
74,1996,9682.0,3,Tarzan of the Apes,1918,,,Scott Sidney,,73.0,,,,,,Action||Adventure,,,,,,,,,English,USA,,,,6.0,,,PASS,ok,ok,,,,,,William Parsons,Edgar Rice Burroughs,,,National Film Corporation of America,0.0,Y,1.0,1.0,1.0
75,2007,9652.0,3,Stella Maris,1918,,,Marshall Neilan,,84.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.4,,,PASS,ok,ok,,,,,,,William J. Locke,,UNRATED,Artcraft,0.0,N,1.0,1.0,0.0
76,5441,8844.0,0,Are Crooks Dishonest?,1918,,,Gilbert Pratt,,13.0,,,,,,Comedy||Short,,,,,,,,,English,USA,,,,6.2,,,FAIL,nowomen,nowomen,,,,,,Hal Roach,,,,,0.0,Y,0.0,0.0,0.0
77,7108,10281.0,3,Ich mochte kein Mann sein,1918,,,Ernst Lubitsch,,45.0,,,,,,Comedy||Romance,,,,,,,,,German,Germany,,,,7.1,,,PASS,ok,ok,,,,,,Paul Davidson,Hanns Krí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ly,,,,0.0,Y,0.4,1.0,1.0
78,2588,9968.0,0,Broken Blossoms or The Yellow Man and the Girl,1919,,,D.W. Griffith,,90.0,,,,,,Drama||Romance,,,,,,,,,English,USA,,,,7.6,,,FAIL,nowomen,nowomen,,,,,,D.W. Griffith,Thomas Burke,,,,0.0,Y,0.25,0.0,0.25
79,2018,10879.0,3,When the Clouds Roll by,1919,,,Victor Fleming,,85.0,,,,,,Action||Comedy||Romance,,,,,,,,,English,USA,,,,7.0,,,PASS,ok,ok,,,,,,Douglas Fairbanks,Douglas Fairbanks,,,,0.0,Y,1.0,1.0,0.5
80,5948,11870.0,3,Within Our Gates,1920,,,Oscar Micheaux,,79.0,,,,,,Drama||Romance,,,,,,,,,English,USA,,,,6.4,,,PASS,ok,ok,,,,,,Oscar Micheaux,Oscar Micheaux,,,Micheaux Book & Film Company,0.0,Y,1.0,1.0,1.0
81,1306,10323.0,0,"Cabinet of Dr. Caligari, The",1920,,,Robert Wiene,,76.0,,,,,,Fantasy||Horror||Mystery||Thriller,,,,,,,,,German,Germany,,,,8.1,,,FAIL,nowomen,nowomen,,,,,,Rudolf Meinert,Carl Mayer,,,,0.0,Y,0.0,0.0,0.0
82,1991,11588.0,3,Pollyanna,1920,,,Paul Powell,,58.0,,,,,,Family||Comedy||Drama,,,,,,,,,English,USA,,,,6.9,,,PASS,ok,ok,,,,,,Mary Pickford,Eleanor H. Porter,,TV-G,United Artists,0.0,Y,1.0,1.0,1.0
